VSCode Crash report

-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Electron [10655]
Path:                  /Applications/Visual Studio Code.app/Contents/MacOS/Electron
Identifier:            com.microsoft.VSCode
Version:               1.105.0 (1.105.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-10-17 09:51:10.6300 +0200
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        846E9B41-0ECB-B61D-0C93-DB70262C4A5B

Sleep/Wake UUID:       9031FCED-76E4-42A6-B156-BF20A91219E0

Time Awake Since Boot: 850000 seconds
Time Since Wake:       6782 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x000000011c43cde0

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [10655]

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x11c43cde0 ares_llist_node_first + 3546496
1   Electron Framework            	       0x11c43cde0 ares_llist_node_first + 3546496
2   Electron Framework            	       0x11c43cdf8 ares_llist_node_first + 3546520
3   Electron Framework            	       0x11c43ce14 ares_llist_node_first + 3546548
4   Electron Framework            	       0x119de9340 node::sqlite::UserDefinedFunction::xDestroy(void*) + 27336
5   Electron Framework            	       0x11ac6125c v8::PropertyDescriptor::set() const + 4540656
6   Electron Framework            	       0x11ac611f0 v8::PropertyDescriptor::set() const + 4540548
7   Electron Framework            	       0x11ad48e2c v8::CppHeap::CollectGarbageInYoungGenerationForTesting(cppgc::EmbedderStackState) + 84188
8   Electron Framework            	       0x118080df8 node::PrincipalRealm::crypto_key_object_public_constructor() const + 78192
9   Electron Framework            	       0x11807f3b8 node::PrincipalRealm::crypto_key_object_public_constructor() const + 71472
10  Electron Framework            	       0x11807f1b4 node::PrincipalRealm::crypto_key_object_public_constructor() const + 70956
11  Electron Framework            	       0x1177c7fa0 node::PrincipalRealm::inspector_disable_async_hooks() const + 36976
12  Electron Framework            	       0x117bdba60 node::PrincipalRealm::async_hooks_init_function() const + 6004
13  Electron Framework            	       0x117bdaf8c node::PrincipalRealm::async_hooks_init_function() const + 3232
14  Electron Framework            	       0x117781424 cppgc::subtle::HeapState::IsInAtomicPause(cppgc::HeapHandle const&) + 12520
15  Electron Framework            	       0x117782014 cppgc::subtle::HeapState::IsInAtomicPause(cppgc::HeapHandle const&) + 15576
16  Electron Framework            	       0x1183a1cb8 v8::String::NewFromUtf8(v8::Isolate*, char const*, v8::NewStringType, int) + 392
17  Electron Framework            	       0x1183a1ba0 v8::String::NewFromUtf8(v8::Isolate*, char const*, v8::NewStringType, int) + 112
18  Electron Framework            	       0x11a0ae25c node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*) + 252
19  Electron Framework            	       0x119f3be94 node::Buffer::RegisterExternalReferences(node::ExternalReferenceRegistry*) + 28472
20  ???                           	       0x157e103ac ???
21  ???                           	       0x1502b99e8 ???
22  ???                           	       0x15018aaf4 ???
23  ???                           	       0x1500aa004 ???
24  ???                           	       0x150216938 ???
25  ???                           	       0x1502321f8 ???
26  ???                           	       0x150177d60 ???
27  ???                           	       0x150266cf8 ???
28  ???                           	       0x157e0b228 ???
29  ???                           	       0x157e0ae74 ???
30  Electron Framework            	       0x1179435cc v8::Function::Call(v8::Isolate*, v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*) + 3576
31  Electron Framework            	       0x117942968 v8::Function::Call(v8::Isolate*, v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*) + 404
32  Electron Framework            	       0x119e8915c node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context, v8::Local<v8::Value>) + 504
33  Electron Framework            	       0x119e89534 node::InternalMakeCallback(v8::Isolate*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context, v8::Local<v8::Value>) + 304
34  Electron Framework            	       0x119de3d70 node::sqlite::UserDefinedFunction::xDestroy(void*) + 5368
35  Electron Framework            	       0x119d3c184 node::AsyncWrap::~AsyncWrap() + 533784
36  Electron Framework            	       0x119d3c0a8 node::AsyncWrap::~AsyncWrap() + 533564
37  Electron Framework            	       0x118153f30 cxxbridge1$rust_vec$bool$set_len + 32832
38  Electron Framework            	       0x11785fa90 temporal_rs_PlainTime_second + 1244
39  Electron Framework            	       0x11785f0b0 v8::CodeEvent::GetScriptColumn() + 101780
40  Electron Framework            	       0x1181a36ac temporal_rs_Duration_date + 63956
41  Electron Framework            	       0x117a9775c v8::api_internal::DisposeGlobal(unsigned long*) + 16976
42  Electron Framework            	       0x119b37100 v8::internal::compiler::CompilationDependencies::CompilationDependencyHash::operator()(v8::internal::compiler::CompilationDependency const*) const + 427588
43  CoreFoundation                	       0x18677ab14 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
44  CoreFoundation                	       0x18677aaa8 __CFRunLoopDoSource0 + 172
45  CoreFoundation                	       0x18677a814 __CFRunLoopDoSources0 + 232
46  CoreFoundation                	       0x186779468 __CFRunLoopRun + 840
47  CoreFoundation                	       0x186778a98 CFRunLoopRunSpecific + 572
48  HIToolbox                     	       0x19221b27c RunCurrentEventLoopInMode + 324
49  HIToolbox                     	       0x19221e4e8 ReceiveNextEventCommon + 676
50  HIToolbox                     	       0x1923a9484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
51  AppKit                        	       0x18a69da34 _DPSNextEvent + 684
52  AppKit                        	       0x18b03c940 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
53  AppKit                        	       0x18a690be4 -[NSApplication run] + 480
54  Electron Framework            	       0x1192f8940 v8::internal::wasm::UpdateComputedInformation(v8::internal::wasm::WasmMemory*, v8::internal::wasm::ModuleOrigin) + 32380
55  Electron Framework            	       0x1192f8758 v8::internal::wasm::UpdateComputedInformation(v8::internal::wasm::WasmMemory*, v8::internal::wasm::ModuleOrigin) + 31892
56  Electron Framework            	       0x118ce2438 v8::Isolate::AddBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 19284
57  Electron Framework            	       0x118e7791c v8::Object::Delete(v8::Local<v8::Context>, v8::Local<v8::Value>) + 70768
58  Electron Framework            	       0x119489be4 v8::metrics::Recorder::GetContext(v8::Isolate*, v8::metrics::Recorder::ContextId) + 54720
59  Electron Framework            	       0x119489b34 v8::metrics::Recorder::GetContext(v8::Isolate*, v8::metrics::Recorder::ContextId) + 54544
60  Electron Framework            	       0x1194e4568 node::PrincipalRealm::wasm_streaming_object_constructor() const + 47468
61  Electron Framework            	       0x1194e4470 node::PrincipalRealm::wasm_streaming_object_constructor() const + 47220
62  Electron Framework            	       0x1190f33f4 v8::Isolate::SetAddCrashKeyCallback(void (*)(v8::CrashKeyId, std::__Cr::basic_string<char, std::__Cr::char_traits<char>, std::__Cr::allocator<char>> const&)) + 77292
63  Electron Framework            	       0x1190f0010 v8::Isolate::SetAddCrashKeyCallback(void (*)(v8::CrashKeyId, std::__Cr::basic_string<char, std::__Cr::char_traits<char>, std::__Cr::allocator<char>> const&)) + 64008
64  Electron Framework            	       0x1193c0674 rust_png$cxxbridge1$StreamWriter$write + 303516
65  Electron Framework            	       0x1193bff98 rust_png$cxxbridge1$StreamWriter$write + 301760
66  Electron Framework            	       0x119c6e774 ElectronMain + 124
67  dyld                          	       0x1862eeb98 start + 6076

Thread 1:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	       0x18665995c kevent64 + 8
1   Electron Framework            	       0x118a84968 v8::FunctionTemplate::InstanceTemplate() + 69032
2   Electron Framework            	       0x118a83f14 v8::FunctionTemplate::InstanceTemplate() + 66388
3   Electron Framework            	       0x118ce2438 v8::Isolate::AddBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 19284
4   Electron Framework            	       0x118e7791c v8::Object::Delete(v8::Local<v8::Context>, v8::Local<v8::Value>) + 70768
5   Electron Framework            	       0x118e7787c v8::Object::Delete(v8::Local<v8::Context>, v8::Local<v8::Value>) + 70608
6   Electron Framework            	       0x118e77824 v8::Object::Delete(v8::Local<v8::Context>, v8::Local<v8::Value>) + 70520
7   Electron Framework            	       0x118ee925c node::worker::WorkerThreadData::~WorkerThreadData()::'lambda'(void*)::__invoke(void*) + 147752
8   Electron Framework            	       0x118699c40 v8::CppHeapExternal::NewImpl(v8::Isolate*, void*, v8::CppHeapPointerTag) + 53152
9   libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 2:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18664dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1866603a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186656764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18664dfa8 mach_msg + 24
4   Electron Framework            	       0x1179adf20 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 53392
5   Electron Framework            	       0x1179add10 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 52864
6   Electron Framework            	       0x1179b03f0 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 62816
7   Electron Framework            	       0x1179ad98c v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 51964
8   Electron Framework            	       0x1179ad274 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 50148
9   Electron Framework            	       0x1179ad198 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 49928
10  Electron Framework            	       0x118699c40 v8::CppHeapExternal::NewImpl(v8::Isolate*, void*, v8::CppHeapPointerTag) + 53152
11  libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 3:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x18664dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1866603a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186656764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18664dfa8 mach_msg + 24
4   Electron Framework            	       0x1179adf20 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 53392
5   Electron Framework            	       0x1179add10 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 52864
6   Electron Framework            	       0x1179b03f0 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 62816
7   Electron Framework            	       0x1179ad98c v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 51964
8   Electron Framework            	       0x1179ad2f4 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 50276
9   Electron Framework            	       0x1179ad1cc v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 49980
10  Electron Framework            	       0x118699c40 v8::CppHeapExternal::NewImpl(v8::Isolate*, void*, v8::CppHeapPointerTag) + 53152
11  libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 4:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18664dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1866603a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186656764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18664dfa8 mach_msg + 24
4   Electron Framework            	       0x1179adf20 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 53392
5   Electron Framework            	       0x1179add10 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 52864
6   Electron Framework            	       0x1179b03f0 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 62816
7   Electron Framework            	       0x1179ad98c v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 51964
8   Electron Framework            	       0x1179ad274 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 50148
9   Electron Framework            	       0x1179ad198 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 49928
10  Electron Framework            	       0x118699c40 v8::CppHeapExternal::NewImpl(v8::Isolate*, void*, v8::CppHeapPointerTag) + 53152
11  libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 5:: Chrome_IOThread
0   libsystem_kernel.dylib        	       0x18665995c kevent64 + 8
